2026-07-04 18:56:42,063	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-04 18:56:42,242	INFO worker.py:2012 -- Started a local Ray instance.
               'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
               'kl_penalty': 'kl',
               'lam': 1.0,
               'no_think_rl': False,
               'state_masking': {'end_state_marker': '</information>',
                                 'start_state_marker': '<information>'}},
 'critic': {'cliprange_value': 0.5,
            'forward_max_token_len_per_gpu': 32768,
            'forward_micro_batch_size': 64,
            'grad_clip': 1.0,
            'model': {'enable_gradient_checkpointing': False,
                      'external_lib': None,
                      'fsdp_config': {'fsdp_size': -1,
                                      'grad_offload': False,
                                      'optimizer_offload': False,
                                      'param_offload': False,
                                      'wrap_policy': {'min_num_params': 0}},
                      'override_config': {},
                      'path': '~/models/deepseek-llm-7b-chat',
                      'tokenizer_path': '/root/autodl-tmp/models/Qwen2.5-3B-Instruct',
                      'use_remove_padding': False},
            'optim': {'lr': 1e-05,
                      'lr_warmup_steps_ratio': 0.0,
                      'min_lr_ratio': None,
                      'total_training_steps': -1,
                      'warmup_style': 'constant'},
            'ppo_epochs': 1,
            'ppo_max_token_len_per_gpu': 32768,
            'ppo_micro_batch_size': 64,
            'ppo_mini_batch_size': 256,
            'shuffle': False,
            'strategy': 'fsdp',
            'ulysses_sequence_parallel_size': 1,
            'use_dynamic_bsz': False},
 'data': {'max_obs_length': 2048,
          'max_prompt_length': 4096,
          'max_response_length': 500,
          'max_start_length': 2048,
          'prompt_key': 'prompt',
          'return_raw_chat': False,
          'return_raw_input_ids': False,
          'shuffle_train_dataloader': True,
          'tokenizer': None,
          'train_batch_size': 32,
          'train_data_num': None,
          'train_files': '/root/autodl-tmp/data/ZeroSearch_dataset/train.parquet',
          'val_batch_size': 64,
          'val_data_num': None,
          'val_files': '/root/autodl-tmp/data/ZeroSearch_dataset/test.parquet'},
 'retriever': {'end_threshold': 0.5,
               'llm_ip': 'localhost:6001',
               'retriever_ip': 'localhost',
               'search_engine': 'google',
               'search_mode': 'simulate_sft',
               'simulate_llm': '/root/autodl-tmp/models/Simulation_LLM_google_3B',
               'start_threshold': 0,
               'temperature': 0.8,
               'topk': 5},
 'reward_model': {'enable': False,
                  'forward_max_token_len_per_gpu': 32768,
                  'max_length': None,
                  'micro_batch_size': 64,
                  'model': {'external_lib': None,
                            'fsdp_config': {'min_num_params': 0,
                                            'param_offload': False},
                            'input_tokenizer': '/root/autodl-tmp/models/Qwen2.5-3B-Instruct',
                            'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
                            'use_remove_padding': False},
                  'strategy': 'fsdp',
                  'ulysses_sequence_parallel_size': 1,
                  'use_dynamic_bsz': False},
 'trainer': {'critic_warmup': 0,
             'default_hdfs_dir': None,
             'default_local_dir': 'verl_checkpoints/Qwen2.5-3B-Instruct_OPD_simulate_sft_/root/autodl-tmp/models/Simulation_LLM_google_3B_0_0.5_google_turns_5',
             'do_search': True,
             'experiment_name': 'Qwen2.5-3B-Instruct_OPD_simulate_sft_/root/autodl-tmp/models/Simulation_LLM_google_3B_0_0.5_google_turns_5',
             'logger': ['wandb'],
             'max_turns': 5,
             'n_gpus_per_node': 1,
             'nnodes': 1,
             'project_name': 'ZeroSearch',
             'reward_function': 'f1',
             'save_freq': 50,
             'test_freq': 300,
             'total_epochs': 10,
             'total_training_steps': 20,
             'val_before_train': False,
             'val_only': False}}
/root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
No module named 'vllm._version'
  from vllm.version import __version__ as VLLM_VERSION
original dataset len: 169615
filter dataset len: 169615
filtered training dataset size: 169615
original dataset len: 3125
filter dataset len: 3125
filtered validation dataset size: 3125
Size of train dataloader: 5300
Size of val dataloader: 48
Total training steps: 20
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
[36m(pid=gcs_server)[0m [2026-07-04 18:57:11,336 E 1627 1627] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[33m(raylet)[0m [2026-07-04 18:57:12,171 E 1874 1874] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=1988)[0m [2026-07-04 18:57:12,652 E 1988 2445] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-07-04 18:57:12,757 E 1607 1974] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
wandb: Network error (ReadTimeout), entering retry loop.
wandb: setting up run hud4tot7
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /root/autodl-tmp/code/ZeroSearch/wandb/run-20260704_185658-hud4tot7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Qwen2.5-3B-Instruct_OPD_simulate_sft_/root/autodl-tmp/models/Simulation_LLM_google_3B_0_0.5_google_turns_5
wandb: ⭐️ View project at https://wandb.ai/2429915154-Shandong%20University/ZeroSearch
wandb: 🚀 View run at https://wandb.ai/2429915154-Shandong%20University/ZeroSearch/runs/hud4tot7
wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
[36m(pid=3176)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=3176)[0m No module named 'vllm._version'
[36m(pid=3176)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=1985)[0m [2026-07-04 18:57:12,747 E 1985 2826] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 13x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=3176)[0m [W704 18:57:56.994146829 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[36m(WorkerDict pid=3176)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3176)[0m   "_name_or_path": "/root/autodl-tmp/models/ZeroSearch_google_V2_Qwen2.5_7B_Instruct",
[36m(WorkerDict pid=3176)[0m   "architectures": [
[36m(WorkerDict pid=3176)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3176)[0m   ],
[36m(WorkerDict pid=3176)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3176)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3176)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3176)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=3176)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3176)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=3176)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3176)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=3176)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3176)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=3176)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3176)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3176)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3176)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3176)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3176)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3176)[0m   "sliding_window": null,
[36m(WorkerDict pid=3176)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3176)[0m   "torch_dtype": "float32",
[36m(WorkerDict pid=3176)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3176)[0m   "use_cache": true,
[36m(WorkerDict pid=3176)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3176)[0m   "vocab_size": 152064
[36m(WorkerDict pid=3176)[0m }
[36m(WorkerDict pid=3176)[0m 
[36m(WorkerDict pid=3176)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:03,  1.89it/s]
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:02,  1.95it/s]
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards:  43%|████▎     | 3/7 [00:01<00:02,  1.91it/s]
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:01,  1.91it/s]
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards:  71%|███████▏  | 5/7 [00:02<00:01,  1.90it/s]
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards:  86%|████████▌ | 6/7 [00:03<00:00,  2.05it/s]
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.34it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.10it/s]
[36m(WorkerDict pid=3176)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3176)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=3176)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1dbf1118b0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1dbf111790>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=3176)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/torch/distributed/fsdp/_init_utils.py:440: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=3176)[0m   warnings.warn(
[36m(WorkerDict pid=3176)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3176)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3176)[0m   "_name_or_path": "/root/autodl-tmp/models/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=3176)[0m   "architectures": [
[36m(WorkerDict pid=3176)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3176)[0m   ],
[36m(WorkerDict pid=3176)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3176)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3176)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3176)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3176)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3176)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=3176)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3176)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=3176)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3176)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=3176)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=3176)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3176)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3176)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3176)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3176)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3176)[0m   "sliding_window": null,
[36m(WorkerDict pid=3176)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3176)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3176)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=3176)[0m   "use_cache": true,
[36m(WorkerDict pid=3176)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3176)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3176)[0m }
[36m(WorkerDict pid=3176)[0m 
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.73it/s]
[36m(WorkerDict pid=3176)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=3176)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1dbf1118b0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1dbf111790>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=3176)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.96it/s]
[36m(WorkerDict pid=3176)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/torch/distributed/fsdp/_init_utils.py:440: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=3176)[0m   warnings.warn(
[36m(bundle_reservation_check_func pid=3045)[0m [2026-07-04 18:58:21,927 E 3045 3111] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=3176)[0m Total steps: 20, num_warmup_steps: 19
[36m(WorkerDict pid=3176)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=3176)[0m Before building vllm rollout, memory allocated (GB): 19.933231830596924, memory reserved (GB): 20.0625
[36m(WorkerDict pid=3176)[0m WARNING 07-04 18:58:26 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3176)[0m local rank 0
[36m(WorkerDict pid=3176)[0m INFO 07-04 18:58:26 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3176)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3176)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=3176)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3176)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3176)[0m no hf weight loader need to be updated
[36m(WorkerDict pid=3176)[0m INFO 07-04 18:58:26 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3176)[0m before init cache memory allocated: 27.591934464GB, reserved: 27.665629184GB
[36m(WorkerDict pid=3176)[0m after init cache memory allocated: 44.251513344GB, reserved: 44.317016064GB
Training:   0%|          | 0/20 [00:00<?, ?it/s][36m(WorkerDict pid=3176)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=3176)[0m After building vllm rollout, memory allocated (GB): 35.46442461013794, memory reserved (GB): 41.2734375
[36m(WorkerDict pid=3176)[0m After building sharding manager, memory allocated (GB): 35.46442461013794, memory reserved (GB): 41.2734375
[36m(WorkerDict pid=3176)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3176)[0m   warnings.warn(
[36m(WorkerGroupRegisterCenter pid=3289)[0m [2026-07-04 18:58:26,771 E 3289 3355] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 2x across cluster][0m
epoch 0, step 1
[36m(WorkerDict pid=3176)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/torch/distributed/fsdp/_state_dict_utils.py:773: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=3176)[0m   warnings.warn(
[36m(WorkerDict pid=3176)[0m /root/miniconda3/envs/rl-opd/lib/python3.9/site-packages/torch/distributed/fsdp/_state_dict_utils.py:716: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=3176)[0m   warnings.warn(
[2026-07-04 18:59:01,024][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:01,068][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:01,110][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:01,186][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:01,200][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:01,217][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:01,299][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:01,457][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:01,588][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:02,332][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:02,371][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:02,495][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:02,525][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:02,650][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:02,658][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:02,762][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:02,770][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:03,452][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:03,667][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:03,902][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:04,102][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:04,148][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:04,177][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:04,231][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:04,331][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:04,609][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:04,739][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:04,968][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:05,295][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:05,370][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:05,570][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:05,651][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:05,736][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:05,813][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:06,217][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:06,248][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:06,550][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:06,666][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:06,859][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:06,919][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:07,092][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:07,355][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:07,443][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:07,496][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:07,899][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:07,952][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:08,075][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:08,148][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:08,257][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:08,555][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 18:59:09,015][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
